55511 < 55511 NewNode 55510 55503 7 55509
55503 < 55503 NewNode 55504 55511 7 55505
55510 < 55510 NewNode 55511 55503 8 55510
55512 < 55512 NewNode 55513 55503 12 55514
55504 < 55504 NewNode 55505 55502 5 55506
55506 < 55506 NewNode 55505 55507 2 55506
55511 < 55511 NewNode 55510 55503 9 55511
55501 < 55501 NewNode 55502 55510 8 55503
55503 < 55503 NewNode 55502 55510 8 55503
55512 < 55512 NewNode 55511 55502 9 55510
55510 < 55510 NewNode 55511 55503 10 55512
55504 < 55504 NewNode 55505 55501 6 55506
55503 < 55503 NewNode 55504 55510 8 55503
55500 < 55500 NewNode 55501 55510 9 55502
55501 < 55501 NewNode 55502 55511 9 55503
55511 < 55511 NewNode 55512 55503 9 55511
55503 < 55503 NewNode 55502 55511 9 55503
55502 < 55502 NewNode 55503 55510 7 55504
55506 < 55506 NewNode 55507 55511 4 55508
55501 < 55501 NewNode 55502 55510 10 55501
55510 < 55510 NewNode 55509 55502 7 55508
55500 < 55500 NewNode 55501 55511 10 55502
55511 < 55511 NewNode 55512 55503 11 55513
55512 < 55512 NewNode 55511 55501 10 55510
55504 < 55504 NewNode 55503 55508 7 55502
55503 < 55503 NewNode 55504 55511 9 55503
55507 < 55507 NewNode 55506 55512 6 55507
55501 < 55501 NewNode 55500 55510 10 55501
55500 < 55500 NewNode 55501 55510 11 55500
55506 < 55506 NewNode 55507 55512 5 55508
55512 < 55512 NewNode 55513 55502 11 55512
55502 < 55502 NewNode 55503 55511 8 55504
55503 < 55503 NewNode 55502 55510 10 55501
55511 < 55511 NewNode 55510 55502 8 55509
55500 < 55500 NewNode 55501 55511 12 55500
55501 < 55501 NewNode 55500 55511 11 55501
55512 < 55512 NewNode 55511 55502 11 55512
55506 < 55506 NewNode 55507 55513 6 55508
55502 < 55502 NewNode 55501 55510 9 55502
55503 < 55503 NewNode 55504 55512 8 55505
55504 < 55504 NewNode 55505 55509 4 55506
55510 < 55510 NewNode 55509 55502 9 55510
55512 < 55512 NewNode 55513 55501 12 55512
55503 < 55503 NewNode 55502 55511 11 55501
55511 < 55511 NewNode 55510 55501 9 55509
55502 < 55502 NewNode 55503 55510 9 55502
55504 < 55504 NewNode 55505 55509 6 55504
55510 < 55510 NewNode 55509 55501 8 55508
55512 < 55512 NewNode 55511 55501 12 55512
55503 < 55503 NewNode 55504 55513 9 55505
55504 < 55504 NewNode 55503 55509 6 55504
55511 < 55511 NewNode 55512 55502 10 55511
55512 < 55512 NewNode 55513 55502 13 55514
55502 < 55502 NewNode 55503 55511 10 55502
55503 < 55503 NewNode 55502 55512 10 55503
55504 < 55504 NewNode 55505 55500 7 55506
55510 < 55510 NewNode 55511 55502 9 55510
55511 < 55511 NewNode 55510 55502 10 55511
55512 < 55512 NewNode 55513 55501 14 55514
55502 < 55502 NewNode 55501 55511 10 55502
55504 < 55504 NewNode 55503 55509 8 55502
55500 < 55500 NewNode 55501 55512 11 55502
55503 < 55503 NewNode 55504 55512 10 55503
55511 < 55511 NewNode 55510 55501 11 55511
55502 < 55502 NewNode 55501 55510 11 55500
55503 < 55503 NewNode 55504 55513 11 55503
55504 < 55504 NewNode 55505 55510 5 55506
55510 < 55510 NewNode 55509 55501 10 55510
55511 < 55511 NewNode 55512 55501 11 55511
55502 < 55502 NewNode 55501 55511 12 55500
55504 < 55504 NewNode 55505 55510 7 55504
55510 < 55510 NewNode 55511 55501 10 55510
55502 < 55502 NewNode 55503 55512 9 55504
55503 < 55503 NewNode 55502 55512 12 55501
55504 < 55504 NewNode 55505 55511 6 55506
55502 < 55502 NewNode 55501 55512 11 55502
55503 < 55503 NewNode 55502 55513 11 55503
55504 < 55504 NewNode 55505 55511 8 55504
55502 < 55502 NewNode 55503 55513 10 55504
55504 < 55504 NewNode 55503 55510 7 55504
55501 < 55501 NewNode 55502 55511 11 55501
55500 < 55500 NewNode 55501 55512 13 55500
55510 < 55510 NewNode 55511 55502 11 55512
55503 < 55503 NewNode 55502 55513 13 55501
55502 < 55502 NewNode 55503 55512 11 55502
55504 < 55504 NewNode 55503 55511 8 55504
55501 < 55501 NewNode 55502 55512 10 55503
55502 < 55502 NewNode 55501 55512 13 55500
55504 < 55504 NewNode 55503 55510 9 55502
55501 < 55501 NewNode 55500 55512 12 55501
55510 < 55510 NewNode 55511 55501 12 55512
55502 < 55502 NewNode 55501 55513 12 55502
55507 < 55507 NewNode 55506 55513 7 55507
55504 < 55504 NewNode 55503 55511 10 55502
55501 < 55501 NewNode 55502 55512 12 55501
55502 < 55502 NewNode 55503 55513 12 55502
55500 < 55500 NewNode 55501 55513 12 55502
55506 < 55506 NewNode 55507 55514 7 55508
55505 < 55505 NewNode 55506 55507 1 55507
55507 < 55507 NewNode 55506 55514 8 55507
55504 < 55504 NewNode 55505 55512 7 55506
55501 < 55501 NewNode 55502 55513 11 55503
55502 < 55502 NewNode 55501 55513 14 55500
55506 < 55506 NewNode 55507 55505 2 55506
55504 < 55504 NewNode 55505 55513 8 55506
55505 < 55505 NewNode 55506 55508 2 55507
55504 < 55504 NewNode 55503 55512 9 55504
55506 < 55506 NewNode 55507 55504 3 55506
55501 < 55501 NewNode 55502 55513 13 55501
55511 < 55511 NewNode 55512 55502 12 55513
55504 < 55504 NewNode 55505 55512 9 55504
55503 < 55503 NewNode 55504 55514 10 55505
55505 < 55505 NewNode 55504 55508 4 55505
55501 < 55501 NewNode 55500 55513 13 55501
55506 < 55506 NewNode 55507 55503 4 55506
55504 < 55504 NewNode 55505 55513 10 55504
55505 < 55505 NewNode 55506 55502 4 55505
55506 < 55506 NewNode 55507 55507 2 55506
55511 < 55511 NewNode 55512 55501 13 55513
55502 < 55502 NewNode 55503 55514 11 55504
55504 < 55504 NewNode 55503 55513 10 55504
55507 < 55507 NewNode 55506 55505 3 55507
55506 < 55506 NewNode 55507 55507 0 55507
55501 < 55501 NewNode 55502 55514 12 55503
55503 < 55503 NewNode 55502 55514 12 55503
55502 < 55502 NewNode 55501 55514 13 55502
55504 < 55504 NewNode 55503 55512 11 55502
55507 < 55507 NewNode 55506 55504 4 55507
55503 < 55503 NewNode 55504 55514 12 55503
55501 < 55501 NewNode 55500 55514 14 55501
55506 < 55506 NewNode 55507 55507 2 55508
55502 < 55502 NewNode 55503 55514 13 55502
55507 < 55507 NewNode 55506 55503 5 55507
55503 < 55503 NewNode 55502 55514 14 55501
55504 < 55504 NewNode 55503 55513 12 55502
55501 < 55501 NewNode 55502 55514 14 55501
55502 < 55502 NewNode 55501 55514 15 55500
55507 < 55507 NewNode 55506 55506 2 55507
55506 < 55506 NewNode 55507 55507 2 55506
55504 < 55504 NewNode 55505 55514 9 55506
55508 < 55508 NewNode 55509 55502 7 55508
55513 < 55513 NewNode 55512 55503 11 55513
55506 < 55506 NewNode 55507 55506 1 55506
55504 < 55504 NewNode 55505 55514 11 55504
55508 < 55508 NewNode 55507 55502 7 55508
55513 < 55513 NewNode 55514 55503 11 55513
55507 < 55507 NewNode 55506 55502 6 55507
55506 < 55506 NewNode 55507 55506 3 55508
55504 < 55504 NewNode 55503 55514 11 55504
55508 < 55508 NewNode 55507 55501 6 55506
55513 < 55513 NewNode 55512 55502 10 55511
55507 < 55507 NewNode 55506 55501 7 55507
55504 < 55504 NewNode 55503 55514 13 55502
55506 < 55506 NewNode 55507 55506 1 55506
55508 < 55508 NewNode 55509 55502 9 55510
55513 < 55513 NewNode 55512 55501 11 55511
55507 < 55507 NewNode 55506 55506 0 55506
55506 < 55506 NewNode 55507 55505 4 55508
55508 < 55508 NewNode 55509 55501 8 55508
55513 < 55513 NewNode 55512 55502 12 55513
55507 < 55507 NewNode 55506 55506 2 55505
55506 < 55506 NewNode 55507 55505 4 55508
55510 < 55510 NewNode 55509 55500 9 55508
55513 < 55513 NewNode 55512 55501 13 55513
55508 < 55508 NewNode 55507 55501 8 55508
55509 < 55509 NewNode 55510 55500 10 55509
55507 < 55507 NewNode 55506 55506 2 55507
55506 < 55506 NewNode 55507 55509 2 55508
55511 < 55511 NewNode 55510 55500 10 55509
55513 < 55513 NewNode 55514 55502 12 55513
55510 < 55510 NewNode 55511 55500 11 55510
55508 < 55508 NewNode 55509 55501 10 55510
55512 < 55512 NewNode 55511 55500 11 55510
55506 < 55506 NewNode 55507 55510 3 55508
55507 < 55507 NewNode 55506 55505 1 55505
55511 < 55511 NewNode 55510 55500 12 55511
55513 < 55513 NewNode 55514 55501 13 55513
55510 < 55510 NewNode 55511 55500 13 55512
55508 < 55508 NewNode 55507 55509 4 55506
55514 < 55514 NewNode 55513 55500 13 55512
55512 < 55512 NewNode 55511 55500 13 55512
55506 < 55506 NewNode 55507 55511 4 55508
55511 < 55511 NewNode 55512 55500 12 55511
55513 < 55513 NewNode 55512 55500 12 55511
55508 < 55508 NewNode 55507 55500 7 55506
55512 < 55512 NewNode 55513 55500 13 55512
55511 < 55511 NewNode 55512 55500 14 55513
55513 < 55513 NewNode 55512 55500 14 55513
55507 < 55507 NewNode 55506 55505 3 55507
55514 < 55514 NewNode 55513 55500 15 55514
55508 < 55508 NewNode 55507 55500 9 55508
55507 < 55507 NewNode 55506 55504 2 55505
55513 < 55513 NewNode 55514 55500 14 55513
55512 < 55512 NewNode 55513 55500 15 55514
55507 < 55507 NewNode 55508 55500 10 55509
55508 < 55508 NewNode 55507 55510 5 55506
55507 < 55507 NewNode 55506 55504 4 55507
55508 < 55508 NewNode 55507 55511 6 55506
55507 < 55507 NewNode 55506 55503 3 55505
55508 < 55508 NewNode 55507 55512 7 55506
55507 < 55507 NewNode 55506 55503 5 55507
55508 < 55508 NewNode 55507 55513 8 55506
55509 < 55509 NewNode 55508 55500 10 55509
55506 < 55506 NewNode 55507 55512 5 55508
55508 < 55508 NewNode 55507 55514 9 55506
55500 < 55500 NewNode 55501 55513 14 55500
55505 < 55505 NewNode 55504 55508 6 55503
55506 < 55506 NewNode 55507 55513 6 55508
55507 < 55507 NewNode 55506 55507 1 55507
55508 < 55508 NewNode 55509 55500 9 55508
55500 < 55500 NewNode 55501 55514 13 55502
55505 < 55505 NewNode 55506 55501 5 55505
55506 < 55506 NewNode 55507 55514 7 55508
55505 < 55505 NewNode 55506 55509 3 55507
55500 < 55500 NewNode 55501 55514 15 55500
55507 < 55507 NewNode 55506 55507 1 55507
55506 < 55506 NewNode 55507 55505 2 55506
55507 < 55507 NewNode 55506 55507 3 55505
55506 < 55506 NewNode 55507 55505 4 55508
55505 < 55505 NewNode 55504 55509 5 55505
55508 < 55508 NewNode 55509 55500 11 55510
55506 < 55506 NewNode 55507 55504 3 55506
55507 < 55507 NewNode 55506 55508 2 55507
55506 < 55506 NewNode 55507 55503 4 55506
55507 < 55507 NewNode 55506 55502 4 55505
55505 < 55505 NewNode 55506 55500 6 55505
55507 < 55507 NewNode 55506 55502 6 55507
55506 < 55506 NewNode 55507 55504 5 55508
55507 < 55507 NewNode 55506 55501 5 55505
55505 < 55505 NewNode 55504 55509 7 55503
55506 < 55506 NewNode 55507 55503 6 55508
55507 < 55507 NewNode 55506 55501 7 55507
55505 < 55505 NewNode 55506 55510 4 55507
55506 < 55506 NewNode 55507 55507 0 55507
55507 < 55507 NewNode 55506 55509 3 55507
55505 < 55505 NewNode 55504 55510 6 55505
55510 < 55510 NewNode 55509 55500 11 55510
55507 < 55507 NewNode 55506 55500 6 55505
55506 < 55506 NewNode 55507 55507 2 55508
55505 < 55505 NewNode 55506 55511 5 55507
55507 < 55507 NewNode 55506 55510 4 55507
55505 < 55505 NewNode 55504 55511 7 55505
55507 < 55507 NewNode 55506 55511 5 55507
55505 < 55505 NewNode 55504 55510 8 55503
55507 < 55507 NewNode 55506 55512 6 55507
55507 < 55507 NewNode 55506 55513 7 55507
55505 < 55505 NewNode 55506 55512 6 55507
55507 < 55507 NewNode 55506 55514 8 55507
55505 < 55505 NewNode 55504 55511 9 55503
55505 < 55505 NewNode 55506 55513 7 55507
55507 < 55507 NewNode 55506 55508 4 55505
55509 < 55509 NewNode 55510 55500 12 55511
55506 < 55506 NewNode 55507 55507 2 55506
55505 < 55505 NewNode 55504 55512 8 55505
55507 < 55507 NewNode 55506 55509 5 55505
55506 < 55506 NewNode 55507 55506 1 55506
55505 < 55505 NewNode 55504 55513 9 55505
55507 < 55507 NewNode 55506 55510 6 55505
55505 < 55505 NewNode 55504 55512 10 55503
55506 < 55506 NewNode 55507 55506 3 55508
55507 < 55507 NewNode 55506 55511 7 55505
55505 < 55505 NewNode 55504 55513 11 55503
55506 < 55506 NewNode 55507 55506 1 55506
55507 < 55507 NewNode 55506 55512 8 55505
55505 < 55505 NewNode 55506 55514 8 55507
55506 < 55506 NewNode 55507 55508 1 55508
55507 < 55507 NewNode 55506 55513 9 55505
55505 < 55505 NewNode 55506 55504 4 55507
55506 < 55506 NewNode 55507 55509 2 55508
55507 < 55507 NewNode 55506 55514 10 55505
55505 < 55505 NewNode 55506 55503 5 55507
55506 < 55506 NewNode 55507 55510 3 55508
55505 < 55505 NewNode 55506 55506 2 55507
55505 < 55505 NewNode 55504 55514 10 55505
55506 < 55506 NewNode 55507 55511 4 55508
55505 < 55505 NewNode 55504 55514 12 55503
55506 < 55506 NewNode 55507 55512 5 55508
55505 < 55505 NewNode 55506 55502 6 55507
55507 < 55507 NewNode 55506 55500 8 55507
55505 < 55505 NewNode 55506 55501 7 55507
55506 < 55506 NewNode 55507 55513 6 55508
55505 < 55505 NewNode 55506 55507 3 55505
55506 < 55506 NewNode 55507 55514 7 55508
55505 < 55505 NewNode 55506 55508 4 55505
55506 < 55506 NewNode 55507 55505 2 55506
55505 < 55505 NewNode 55506 55509 5 55505
55506 < 55506 NewNode 55507 55505 4 55508
55505 < 55505 NewNode 55506 55510 6 55505
55506 < 55506 NewNode 55507 55504 3 55506
55505 < 55505 NewNode 55506 55511 7 55505
55506 < 55506 NewNode 55507 55504 5 55508
55505 < 55505 NewNode 55506 55512 8 55505
55505 < 55505 NewNode 55506 55513 9 55505
55506 < 55506 NewNode 55507 55503 4 55506
55505 < 55505 NewNode 55506 55514 10 55505
55506 < 55506 NewNode 55507 55503 6 55508
55505 < 55505 NewNode 55506 55500 8 55507
55506 < 55506 NewNode 55507 55508 3 55506
55506 < 55506 NewNode 55507 55502 5 55506
55506 < 55506 NewNode 55507 55502 7 55508
55506 < 55506 NewNode 55507 55501 6 55506
55506 < 55506 SendAll 55507
55506 < 55506 NewNode 55505 55507 4 55504
55506 < 55506 NewNode 55505 55508 3 55506
55506 < 55506 NewNode 55507 55501 8 55508
55506 < 55506 NewNode 55505 55508 5 55504
55506 < 55506 NewNode 55505 55502 5 55506
55506 < 55506 NewNode 55505 55501 6 55506
55506 < 55506 NewNode 55505 55509 4 55506
55506 < 55506 NewNode 55505 55509 6 55504
55506 < 55506 NewNode 55505 55500 7 55506
55506 < 55506 NewNode 55505 55510 5 55506
55506 < 55506 NewNode 55505 55510 7 55504
55506 < 55506 NewNode 55505 55511 6 55506
55506 < 55506 NewNode 55505 55511 8 55504
55506 < 55506 NewNode 55505 55512 7 55506
55506 < 55506 NewNode 55505 55513 8 55506
55506 < 55506 NewNode 55505 55512 9 55504
55506 < 55506 NewNode 55505 55513 10 55504
55506 < 55506 NewNode 55505 55514 9 55506
55506 < 55506 NewNode 55505 55514 11 55504
55506 < 55506 NewNode 55507 55509 4 55506
55506 < 55506 NewNode 55507 55500 7 55506
55506 < 55506 NewNode 55507 55500 9 55508
55506 < 55506 NewNode 55507 55510 5 55506
55506 < 55506 NewNode 55507 55511 6 55506
55506 < 55506 NewNode 55507 55512 7 55506
55506 < 55506 NewNode 55507 55513 8 55506
55506 < 55506 NewNode 55507 55514 9 55506
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R
55509 > R
55510 > R
55511 > R
55512 > R
55513 > R
55514 > R
55502 < 55502 0 55502
55500 < 55500 0 55500
55503 < 55503 0 55503
55501 < 55501 0 55501
55506 < 55506 0 55506
55504 < 55504 0 55504
55502 < 55501 1 55501
55503 < 55502 1 55502
55506 < 55505 1 55505
55500 < 55501 1 55501
55501 < 55500 1 55500
55504 < 55503 1 55503
55502 < 55503 1 55503
55503 < 55501 2 55502
55506 < 55504 2 55505
55501 < 55502 1 55502
55500 < 55502 2 55501
55504 < 55505 1 55505
55511 < 55511 0 55511
55502 < 55500 2 55501
55503 < 55500 3 55502
55506 < 55503 3 55505
55501 < 55503 2 55502
55500 < 55503 3 55501
55504 < 55506 2 55505
55502 < 55504 2 55503
55511 < 55510 1 55510
55503 < 55504 1 55504
55506 < 55507 1 55507
55501 < 55504 3 55502
55509 < 55509 0 55509
55504 < 55502 2 55503
55502 < 55505 3 55503
55511 < 55512 1 55512
55507 < 55507 0 55507
55500 < 55504 4 55501
55506 < 55508 2 55507
55503 < 55505 2 55504
55501 < 55505 4 55502
55513 < 55513 0 55513
55512 < 55512 0 55512
55505 < 55505 0 55505
55504 < 55501 3 55503
55511 < 55509 2 55510
55502 < 55506 4 55503
55509 < 55508 1 55508
55508 < 55508 0 55508
55507 < 55506 1 55506
55500 < 55505 5 55501
55514 < 55514 0 55514
55506 < 55502 4 55505
55503 < 55506 3 55504
55510 < 55510 0 55510
55501 < 55506 5 55502
55513 < 55512 1 55512
55512 < 55511 1 55511
55505 < 55504 1 55504
55504 < 55500 4 55503
55511 < 55507 4 55510
55502 < 55507 5 55503
55509 < 55510 1 55510
55508 < 55507 1 55507
55500 < 55506 6 55501
55507 < 55508 1 55508
55514 < 55513 1 55513
55506 < 55501 5 55505
55503 < 55507 4 55504
55510 < 55509 1 55509
55501 < 55507 6 55502
55513 < 55514 1 55514
55512 < 55509 3 55511
55505 < 55506 1 55506
55504 < 55507 3 55505
55511 < 55506 5 55510
55502 < 55508 6 55503
55509 < 55507 2 55508
55508 < 55509 1 55509
55500 < 55507 7 55501
55507 < 55509 2 55508
55514 < 55511 3 55513
55506 < 55509 3 55507
55503 < 55508 5 55504
55510 < 55507 3 55509
55501 < 55508 7 55502
55513 < 55511 2 55512
55504 < 55508 4 55505
55511 < 55508 3 55510
55505 < 55503 2 55504
55512 < 55507 5 55511
55509 < 55506 3 55508
55502 < 55509 7 55503
55508 < 55510 2 55509
55500 < 55508 8 55501
55507 < 55510 3 55508
55514 < 55509 5 55513
55506 < 55500 6 55505
55503 < 55509 6 55504
55510 < 55506 4 55509
55501 < 55509 8 55502
55513 < 55509 4 55512
55504 < 55509 5 55505
55505 < 55502 3 55504
55511 < 55513 2 55512
55507 < 55511 4 55508
55506 < 55510 4 55507
55514 < 55507 7 55513
55502 < 55510 8 55503
55508 < 55506 2 55507
55509 < 55511 2 55510
55503 < 55510 7 55504
55512 < 55506 6 55511
55500 < 55509 9 55501
55505 < 55501 4 55504
55513 < 55507 6 55512
55510 < 55508 2 55509
55506 < 55511 5 55507
55501 < 55510 9 55502
55507 < 55512 5 55508
55504 < 55510 6 55505
55511 < 55514 3 55512
55514 < 55506 8 55513
55509 < 55512 3 55510
55502 < 55511 9 55503
55508 < 55511 3 55509
55503 < 55511 8 55504
55500 < 55510 10 55501
55512 < 55508 4 55511
55505 < 55500 5 55504
55513 < 55506 7 55512
55510 < 55511 1 55511
55506 < 55512 6 55507
55501 < 55511 10 55502
55504 < 55511 7 55505
55507 < 55513 6 55508
55511 < 55505 6 55510
55514 < 55508 6 55513
55509 < 55513 4 55510
55502 < 55512 10 55503
55508 < 55512 4 55509
55503 < 55512 9 55504
55500 < 55511 11 55501
55512 < 55510 2 55511
55505 < 55507 2 55506
55513 < 55508 5 55512
55510 < 55512 2 55511
55506 < 55513 7 55507
55504 < 55512 8 55505
55501 < 55512 11 55502
55507 < 55514 7 55508
55511 < 55504 7 55510
55514 < 55510 4 55513
55509 < 55514 5 55510
55502 < 55513 11 55503
55508 < 55513 5 55509
55503 < 55513 10 55504
55500 < 55512 12 55501
55512 < 55513 1 55513
55505 < 55508 3 55506
55513 < 55510 3 55512
55510 < 55513 3 55511
55504 < 55513 9 55505
55501 < 55513 12 55502
55506 < 55514 8 55507
55507 < 55505 2 55506
55511 < 55503 8 55510
55514 < 55512 2 55513
55509 < 55505 4 55508
55502 < 55514 12 55503
55508 < 55514 6 55509
55500 < 55513 13 55501
55503 < 55514 11 55504
55512 < 55514 2 55513
55505 < 55509 4 55506
55513 < 55505 8 55512
55510 < 55514 4 55511
55504 < 55514 10 55505
55501 < 55514 13 55502
55507 < 55504 3 55506
55511 < 55502 9 55510
55514 < 55505 9 55513
55509 < 55504 5 55508
55508 < 55505 3 55507
55500 < 55514 14 55501
55512 < 55505 7 55511
55505 < 55510 5 55506
55513 < 55504 9 55512
55510 < 55505 5 55509
55507 < 55503 4 55506
55511 < 55501 10 55510
55514 < 55504 10 55513
55509 < 55503 6 55508
55508 < 55504 4 55507
55512 < 55504 8 55511
55505 < 55511 6 55506
55513 < 55503 10 55512
55510 < 55504 6 55509
55507 < 55502 5 55506
55511 < 55500 11 55510
55514 < 55503 11 55513
55509 < 55502 7 55508
55508 < 55503 5 55507
55512 < 55503 9 55511
55505 < 55512 7 55506
55513 < 55502 11 55512
55510 < 55503 7 55509
55507 < 55501 6 55506
55514 < 55502 12 55513
55509 < 55501 8 55508
55508 < 55502 6 55507
55512 < 55502 10 55511
55505 < 55513 8 55506
55513 < 55501 12 55512
55510 < 55502 8 55509
55507 < 55500 7 55506
55514 < 55501 13 55513
55509 < 55500 9 55508
55508 < 55501 7 55507
55512 < 55501 11 55511
55505 < 55514 9 55506
55513 < 55500 13 55512
55510 < 55501 9 55509
55514 < 55500 14 55513
55508 < 55500 8 55507
55512 < 55500 12 55511
55510 < 55500 10 55509

Process 55500:
Creating connection within node
Client maakt verbinding: 55501
55500 NewNode 55501 55502 1 55502
Connection succesfully created
55500 SendAll 55501
Verbonden: 55501
55500 NewNode 55501 55503 2 55502
55500 NewNode 55501 55501 2 55502
55500 NewNode 55501 55501 0 55501
55500 NewNode 55501 55502 3 55500
55500 NewNode 55501 55503 4 55500
55500 NewNode 55501 55501 2 55502
55500 NewNode 55501 55500 1 55500
55500 NewNode 55501 55500 3 55502
55500 NewNode 55501 55500 1 55500
55500 NewNode 55501 55502 1 55502
55500 NewNode 55501 55502 3 55500
55500 NewNode 55501 55503 2 55502
55500 NewNode 55501 55503 4 55500
55500 SendAll 55501
55500 NewNode 55501 55501 2 55500
55500 NewNode 55501 55504 3 55502
55500 NewNode 55501 55504 5 55500
55500 NewNode 55501 55505 4 55502
55500 NewNode 55501 55506 5 55502
55500 NewNode 55501 55505 6 55500
55500 NewNode 55501 55506 7 55500
55500 NewNode 55501 55507 6 55502
55500 NewNode 55501 55507 8 55500
55500 NewNode 55501 55508 7 55502
55500 NewNode 55501 55508 9 55500
55500 NewNode 55501 55509 8 55502
55500 NewNode 55501 55509 10 55500
55500 NewNode 55501 55510 9 55502
55500 NewNode 55501 55511 10 55502
55500 NewNode 55501 55510 11 55500
55500 NewNode 55501 55511 12 55500
55500 NewNode 55501 55512 11 55502
55500 NewNode 55501 55512 13 55500
